 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_hardware_sim  | [14:00:16] POST {'x': 0.1501, 'y': 0.2201, 'z': 9.8532}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0709, y: 0.3059, z: 9.8695 }
earthquake_hardware_sim  | [14:00:17] POST {'x': -0.0709, 'y': 0.3059, 'z': 9.8695}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0815, y: -0.1372, z: 10.0056 }
earthquake_hardware_sim  | [14:00:17] POST {'x': 0.0815, 'y': -0.1372, 'z': 10.0056}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0775, y: 0.1929, z: 9.8639 }
earthquake_hardware_sim  | [14:00:18] POST {'x': 0.0775, 'y': 0.1929, 'z': 9.8639}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1741, y: 0.0786, z: 9.8653 }
earthquake_hardware_sim  | [14:00:18] POST {'x': -0.1741, 'y': 0.0786, 'z': 9.8653}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0352, y: -0.1192, z: 9.673 }
earthquake_hardware_sim  | [14:00:19] POST {'x': -0.0352, 'y': -0.1192, 'z': 9.673}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2072, y: 0.2136, z: 9.8236 }
earthquake_hardware_sim  | [14:00:19] POST {'x': 0.2072, 'y': 0.2136, 'z': 9.8236}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1189, y: -0.1326, z: 9.8235 }
earthquake_hardware_sim  | [14:00:20] POST {'x': -0.1189, 'y': -0.1326, 'z': 9.8235}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0284, y: -0.1467, z: 9.8651 }
earthquake_hardware_sim  | [14:00:20] POST {'x': -0.0284, 'y': -0.1467, 'z': 9.8651}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.062, y: 0.2271, z: 9.8866 }
earthquake_hardware_sim  | [14:00:21] POST {'x': -0.062, 'y': 0.2271, 'z': 9.8866}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.221, y: 0.1428, z: 9.6313 }
earthquake_hardware_sim  | [14:00:21] POST {'x': -0.221, 'y': 0.1428, 'z': 9.6313}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0032, y: -0.0208, z: 9.7887 }
earthquake_hardware_sim  | [14:00:22] POST {'x': 0.0032, 'y': -0.0208, 'z': 9.7887}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2199, y: 0.2818, z: 9.8995 }
earthquake_hardware_sim  | [14:00:22] POST {'x': 0.2199, 'y': 0.2818, 'z': 9.8995}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2075, y: 0.075, z: 9.8146 }
earthquake_hardware_sim  | [14:00:23] POST {'x': 0.2075, 'y': 0.075, 'z': 9.8146}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1311, y: 0.1364, z: 9.8428 }
earthquake_hardware_sim  | [14:00:23] POST {'x': 0.1311, 'y': 0.1364, 'z': 9.8428}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2463, y: -0.1285, z: 9.7661 }
earthquake_hardware_sim  | [14:00:24] POST {'x': -0.2463, 'y': -0.1285, 'z': 9.7661}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0853, y: 0.1345, z: 9.8427 }
earthquake_hardware_sim  | [14:00:25] POST {'x': -0.0853, 'y': 0.1345, 'z': 9.8427}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.074, y: -0.0501, z: 9.8926 }
earthquake_hardware_sim  | [14:00:25] POST {'x': -0.074, 'y': -0.0501, 'z': 9.8926}  ΓåÆ  200
earthquake_backend       | Γ£à Earthquake event ended.
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0097, y: 0.173, z: 9.9079 }
earthquake_hardware_sim  | [14:00:26] POST {'x': 0.0097, 'y': 0.173, 'z': 9.9079}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2156, y: 0.0999, z: 9.7559 }
earthquake_hardware_sim  | [14:00:26] POST {'x': 0.2156, 'y': 0.0999, 'z': 9.7559}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0999, y: -0.3724, z: 9.9472 }
earthquake_hardware_sim  | [14:00:27] POST {'x': -0.0999, 'y': -0.3724, 'z': 9.9472}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0521, y: -0.2284, z: 9.8964 }
earthquake_hardware_sim  | [14:00:27] POST {'x': 0.0521, 'y': -0.2284, 'z': 9.8964}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3539, y: -0.0176, z: 9.7669 }
earthquake_hardware_sim  | [14:00:28] POST {'x': -0.3539, 'y': -0.0176, 'z': 9.7669}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0197, y: -0.0415, z: 9.7876 }
earthquake_hardware_sim  | [14:00:28] POST {'x': 0.0197, 'y': -0.0415, 'z': 9.7876}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1236, y: -0.1006, z: 9.7565 }
earthquake_hardware_sim  | [14:00:29] POST {'x': -0.1236, 'y': -0.1006, 'z': 9.7565}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0596, y: 0.2135, z: 9.6718 }
earthquake_hardware_sim  | [14:00:29] POST {'x': -0.0596, 'y': 0.2135, 'z': 9.6718}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1203, y: -0.1458, z: 9.8648 }
earthquake_hardware_sim  | [14:00:30] POST {'x': -0.1203, 'y': -0.1458, 'z': 9.8648}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0689, y: 0.1863, z: 9.8287 }
earthquake_hardware_sim  | [14:00:30] POST {'x': 0.0689, 'y': 0.1863, 'z': 9.8287}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0353, y: 0.141, z: 9.7823 }
earthquake_hardware_sim  | [14:00:31] POST {'x': -0.0353, 'y': 0.141, 'z': 9.7823}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0158, y: -0.2302, z: 9.8417 }
earthquake_hardware_sim  | [14:00:31] POST {'x': 0.0158, 'y': -0.2302, 'z': 9.8417}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1478, y: -0.1379, z: 9.6595 }
earthquake_hardware_sim  | [14:00:32] POST {'x': -0.1478, 'y': -0.1379, 'z': 9.6595}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0779, y: -0.2276, z: 9.797 }
earthquake_hardware_sim  | [14:00:32] POST {'x': 0.0779, 'y': -0.2276, 'z': 9.797}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0165, y: 0.0651, z: 9.8385 }
earthquake_hardware_sim  | [14:00:33] POST {'x': 0.0165, 'y': 0.0651, 'z': 9.8385}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0385, y: 0.0068, z: 9.7289 }
earthquake_hardware_sim  | [14:00:33] POST {'x': -0.0385, 'y': 0.0068, 'z': 9.7289}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1502, y: -0.1059, z: 9.7261 }
earthquake_hardware_sim  | [14:00:34] POST {'x': -0.1502, 'y': -0.1059, 'z': 9.7261}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1045, y: 0.0869, z: 9.9241 }
earthquake_hardware_sim  | [14:00:34] POST {'x': 0.1045, 'y': 0.0869, 'z': 9.9241}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1171, y: 0.0022, z: 9.8923 }
earthquake_hardware_sim  | [14:00:35] POST {'x': 0.1171, 'y': 0.0022, 'z': 9.8923}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2003, y: -0.1966, z: 9.9007 }
earthquake_hardware_sim  | [14:00:35] POST {'x': -0.2003, 'y': -0.1966, 'z': 9.9007}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3792, y: 0.2069, z: 9.7815 }
earthquake_hardware_sim  | [14:00:36] POST {'x': 0.3792, 'y': 0.2069, 'z': 9.7815}  ΓåÆ  200
earthquake_backend       | ≡ƒö┤ Simulated earthquake event started!
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.004, y: 0.2343, z: 9.7149 }
earthquake_hardware_sim  | [14:00:36] POST {'x': -0.004, 'y': 0.2343, 'z': 9.7149}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0457, y: -0.0979, z: 9.8572 }
earthquake_hardware_sim  | [14:00:37] POST {'x': -0.0457, 'y': -0.0979, 'z': 9.8572}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0302, y: -0.1544, z: 9.6542 }
earthquake_hardware_sim  | [14:00:37] POST {'x': -0.0302, 'y': -0.1544, 'z': 9.6542}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0763, y: 0.1431, z: 9.7915 }
earthquake_hardware_sim  | [14:00:38] POST {'x': -0.0763, 'y': 0.1431, 'z': 9.7915}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0876, y: 0.0649, z: 9.8304 }
earthquake_hardware_sim  | [14:00:38] POST {'x': -0.0876, 'y': 0.0649, 'z': 9.8304}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1442, y: 0.1496, z: 9.8452 }
earthquake_hardware_sim  | [14:00:39] POST {'x': -0.1442, 'y': 0.1496, 'z': 9.8452}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0276, y: -0.1488, z: 9.7453 }
earthquake_hardware_sim  | [14:00:39] POST {'x': -0.0276, 'y': -0.1488, 'z': 9.7453}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0808, y: -0.4296, z: 9.7142 }
earthquake_hardware_sim  | [14:00:40] POST {'x': -0.0808, 'y': -0.4296, 'z': 9.7142}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1685, y: 0.2447, z: 9.7705 }
earthquake_hardware_sim  | [14:00:40] POST {'x': -0.1685, 'y': 0.2447, 'z': 9.7705}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0681, y: 0.2919, z: 9.8548 }
earthquake_hardware_sim  | [14:00:41] POST {'x': -0.0681, 'y': 0.2919, 'z': 9.8548}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1009, y: 0.1609, z: 9.7878 }
earthquake_hardware_sim  | [14:00:41] POST {'x': -0.1009, 'y': 0.1609, 'z': 9.7878}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0158, y: 0.189, z: 9.9461 }
earthquake_hardware_sim  | [14:00:42] POST {'x': -0.0158, 'y': 0.189, 'z': 9.9461}  ΓåÆ  200
earthquake_backend       | Γ£à Earthquake event ended.
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1191, y: -0.0463, z: 9.8436 }
earthquake_hardware_sim  | [14:00:42] POST {'x': -0.1191, 'y': -0.0463, 'z': 9.8436}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2359, y: -0.3386, z: 9.9745 }
earthquake_hardware_sim  | [14:00:43] POST {'x': 0.2359, 'y': -0.3386, 'z': 9.9745}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1509, y: 0.0494, z: 9.8735 }
earthquake_hardware_sim  | [14:00:43] POST {'x': -0.1509, 'y': 0.0494, 'z': 9.8735}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1259, y: -0.3758, z: 9.7551 }
earthquake_hardware_sim  | [14:00:44] POST {'x': 0.1259, 'y': -0.3758, 'z': 9.7551}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1204, y: 0.0034, z: 9.981 }
earthquake_hardware_sim  | [14:00:44] POST {'x': 0.1204, 'y': 0.0034, 'z': 9.981}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2173, y: -0.1505, z: 9.7187 }
earthquake_hardware_sim  | [14:00:45] POST {'x': -0.2173, 'y': -0.1505, 'z': 9.7187}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0377, y: 0.2392, z: 9.889 }
earthquake_hardware_sim  | [14:00:45] POST {'x': 0.0377, 'y': 0.2392, 'z': 9.889}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0042, y: 0.2817, z: 9.8028 }
earthquake_hardware_sim  | [14:00:46] POST {'x': -0.0042, 'y': 0.2817, 'z': 9.8028}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0847, y: 0.1394, z: 9.7607 }
earthquake_hardware_sim  | [14:00:46] POST {'x': -0.0847, 'y': 0.1394, 'z': 9.7607}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0829, y: -0.0464, z: 9.947 }
earthquake_hardware_sim  | [14:00:47] POST {'x': -0.0829, 'y': -0.0464, 'z': 9.947}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1056, y: -0.121, z: 9.9467 }
earthquake_hardware_sim  | [14:00:47] POST {'x': -0.1056, 'y': -0.121, 'z': 9.9467}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.03, y: -0.1578, z: 9.8849 }
earthquake_hardware_sim  | [14:00:48] POST {'x': -0.03, 'y': -0.1578, 'z': 9.8849}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0189, y: -0.024, z: 9.8097 }
earthquake_hardware_sim  | [14:00:48] POST {'x': 0.0189, 'y': -0.024, 'z': 9.8097}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0446, y: -0.058, z: 9.9039 }
earthquake_hardware_sim  | [14:00:49] POST {'x': 0.0446, 'y': -0.058, 'z': 9.9039}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0725, y: 0.1212, z: 9.6492 }
earthquake_hardware_sim  | [14:00:49] POST {'x': -0.0725, 'y': 0.1212, 'z': 9.6492}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.109, y: 0.0457, z: 9.8045 }
earthquake_hardware_sim  | [14:00:50] POST {'x': 0.109, 'y': 0.0457, 'z': 9.8045}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0365, y: -0.0096, z: 9.8976 }
earthquake_hardware_sim  | [14:00:50] POST {'x': -0.0365, 'y': -0.0096, 'z': 9.8976}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2093, y: 0.258, z: 9.6911 }
earthquake_hardware_sim  | [14:00:51] POST {'x': -0.2093, 'y': 0.258, 'z': 9.6911}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3042, y: 0.2033, z: 9.7418 }
earthquake_hardware_sim  | [14:00:51] POST {'x': -0.3042, 'y': 0.2033, 'z': 9.7418}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.073, y: -0.0873, z: 9.8832 }
earthquake_hardware_sim  | [14:00:52] POST {'x': -0.073, 'y': -0.0873, 'z': 9.8832}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1023, y: -0.0507, z: 9.6728 }
earthquake_hardware_sim  | [14:00:52] POST {'x': 0.1023, 'y': -0.0507, 'z': 9.6728}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2468, y: -0.2115, z: 9.8192 }
earthquake_hardware_sim  | [14:00:53] POST {'x': -0.2468, 'y': -0.2115, 'z': 9.8192}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1373, y: -0.142, z: 9.7988 }
earthquake_hardware_sim  | [14:00:53] POST {'x': 0.1373, 'y': -0.142, 'z': 9.7988}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.188, y: -0.2396, z: 9.9526 }
earthquake_hardware_sim  | [14:00:54] POST {'x': 0.188, 'y': -0.2396, 'z': 9.9526}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.187, y: 0.1424, z: 9.7173 }
earthquake_hardware_sim  | [14:00:54] POST {'x': 0.187, 'y': 0.1424, 'z': 9.7173}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1738, y: 0.1356, z: 9.762 }
earthquake_hardware_sim  | [14:00:55] POST {'x': 0.1738, 'y': 0.1356, 'z': 9.762}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0623, y: -0.1508, z: 9.7754 }
earthquake_hardware_sim  | [14:00:55] POST {'x': 0.0623, 'y': -0.1508, 'z': 9.7754}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3397, y: -0.1565, z: 9.762 }
earthquake_hardware_sim  | [14:00:56] POST {'x': 0.3397, 'y': -0.1565, 'z': 9.762}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1176, y: -0.1688, z: 9.7528 }
earthquake_hardware_sim  | [14:00:56] POST {'x': 0.1176, 'y': -0.1688, 'z': 9.7528}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.362, y: -0.0898, z: 9.8747 }
earthquake_hardware_sim  | [14:00:57] POST {'x': 0.362, 'y': -0.0898, 'z': 9.8747}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0377, y: -0.1329, z: 9.7576 }
earthquake_hardware_sim  | [14:00:57] POST {'x': -0.0377, 'y': -0.1329, 'z': 9.7576}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1589, y: 0.1058, z: 9.6787 }
earthquake_hardware_sim  | [14:00:58] POST {'x': -0.1589, 'y': 0.1058, 'z': 9.6787}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1116, y: 0.0773, z: 9.7858 }
earthquake_hardware_sim  | [14:00:58] POST {'x': 0.1116, 'y': 0.0773, 'z': 9.7858}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0293, y: 0.1445, z: 9.7819 }
earthquake_hardware_sim  | [14:00:59] POST {'x': 0.0293, 'y': 0.1445, 'z': 9.7819}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0164, y: 0.0314, z: 9.7655 }
earthquake_hardware_sim  | [14:01:00] POST {'x': 0.0164, 'y': 0.0314, 'z': 9.7655}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1183, y: -0.005, z: 9.7609 }
earthquake_hardware_sim  | [14:01:00] POST {'x': 0.1183, 'y': -0.005, 'z': 9.7609}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1074, y: -0.0851, z: 9.8571 }
earthquake_hardware_sim  | [14:01:01] POST {'x': 0.1074, 'y': -0.0851, 'z': 9.8571}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0311, y: -0.0175, z: 9.7617 }
earthquake_hardware_sim  | [14:01:01] POST {'x': 0.0311, 'y': -0.0175, 'z': 9.7617}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2063, y: -0.0717, z: 9.8597 }
earthquake_hardware_sim  | [14:01:02] POST {'x': 0.2063, 'y': -0.0717, 'z': 9.8597}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1899, y: 0.0143, z: 9.9016 }
earthquake_hardware_sim  | [14:01:02] POST {'x': -0.1899, 'y': 0.0143, 'z': 9.9016}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0283, y: -0.1637, z: 9.7761 }
earthquake_hardware_sim  | [14:01:03] POST {'x': 0.0283, 'y': -0.1637, 'z': 9.7761}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0446, y: 0.1884, z: 9.8393 }
earthquake_hardware_sim  | [14:01:03] POST {'x': 0.0446, 'y': 0.1884, 'z': 9.8393}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.108, y: -0.2163, z: 9.7466 }
earthquake_hardware_sim  | [14:01:04] POST {'x': -0.108, 'y': -0.2163, 'z': 9.7466}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0129, y: -0.0017, z: 9.8397 }
earthquake_hardware_sim  | [14:01:04] POST {'x': 0.0129, 'y': -0.0017, 'z': 9.8397}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2073, y: 0.0796, z: 9.7795 }
earthquake_hardware_sim  | [14:01:05] POST {'x': -0.2073, 'y': 0.0796, 'z': 9.7795}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0038, y: -0.0044, z: 9.8706 }
earthquake_hardware_sim  | [14:01:05] POST {'x': 0.0038, 'y': -0.0044, 'z': 9.8706}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1984, y: -0.0297, z: 9.8176 }
earthquake_hardware_sim  | [14:01:06] POST {'x': 0.1984, 'y': -0.0297, 'z': 9.8176}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1419, y: 0.2498, z: 9.6895 }
earthquake_hardware_sim  | [14:01:06] POST {'x': 0.1419, 'y': 0.2498, 'z': 9.6895}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1547, y: -0.0036, z: 9.9214 }
earthquake_hardware_sim  | [14:01:07] POST {'x': 0.1547, 'y': -0.0036, 'z': 9.9214}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0398, y: -0.0155, z: 9.8647 }
earthquake_hardware_sim  | [14:01:07] POST {'x': 0.0398, 'y': -0.0155, 'z': 9.8647}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0113, y: -0.0002, z: 9.77 }
earthquake_hardware_sim  | [14:01:08] POST {'x': 0.0113, 'y': -0.0002, 'z': 9.77}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1851, y: 0.011, z: 9.8397 }
earthquake_hardware_sim  | [14:01:08] POST {'x': -0.1851, 'y': 0.011, 'z': 9.8397}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1532, y: -0.1101, z: 9.7339 }
earthquake_hardware_sim  | [14:01:09] POST {'x': 0.1532, 'y': -0.1101, 'z': 9.7339}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1274, y: 0.2136, z: 9.7205 }
earthquake_hardware_sim  | [14:01:09] POST {'x': 0.1274, 'y': 0.2136, 'z': 9.7205}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0862, y: 0.1925, z: 9.8062 }
earthquake_hardware_sim  | [14:01:10] POST {'x': -0.0862, 'y': 0.1925, 'z': 9.8062}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1179, y: 0.1131, z: 9.787 }
earthquake_hardware_sim  | [14:01:10] POST {'x': 0.1179, 'y': 0.1131, 'z': 9.787}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.021, y: 0.0353, z: 9.8242 }
earthquake_hardware_sim  | [14:01:11] POST {'x': -0.021, 'y': 0.0353, 'z': 9.8242}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1721, y: 0.0251, z: 9.7437 }
earthquake_hardware_sim  | [14:01:11] POST {'x': -0.1721, 'y': 0.0251, 'z': 9.7437}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1199, y: -0.1833, z: 9.914 }
